hwts,to undo
hwtsalusm,to fall apart
hwtslcakm,to wreck
hwlaaxuts,to pull somebody's beard
hal'u,caterpillar
icmusa,to feel
icp!icl+p,crab apple trees
icuk!wplc,to stalk; sneak up on somebody
icl'akwkwa,to be shopping
icl'iixl+p,cedars
icl'iixwtal+p,alders
iikl+ii,to be near
iina,to feed
iipts,to dream
iixl+p,cedar
iixsa,medicine
iixw,to burn
ik!ayl+p,birch
ik!l+,to be near
ik!nuwas,fog
ik!wlst,rock slide
ikwl+amk,throw aside
il+t!aml+,flea
il+tsay,to pick
ilk,lily
il+m,standing up
im,to have sex
imlaakwl+,animal
imlk,man
imlmlki,boy
imlmlkii,boy
imts,nephew
inahw,morning
inip!uuststa,fork
ink!iptl+p,elderberry tree
inu,you
inl'ik+!wi,brave
ipatsut,to store food
iptsaak,lichen
ipu,to hide
ik+!im,to braid
ik+!uts,file something
iscsiil+,to do for a whole month
isaata,earring
isut,to paddle
ist!xnul+,to eat salmon head stew
istsk!nimut,to be lonely
ist!skw,to wet
itkuut,to wear a coat
it!lyukmtmahw,to argue
itk+u,to haul
its,to rub
itsa,tooth
it!samni,blanket
ituuxt,to fish
it!st,to squirt
itskw,out of the way
ix,to crush
ixixi,goose
ixk+!m,to walk
ixk+lm,to swim
ixw,to be far
il'yuum,to howl
kaakp!ayi,salmon
kaakts’ani,tail
kakaatsii,to be cute
kalastakw,A mythical woman's name
kal+cmanwastsut,to seek guidance
kal+nmnmk!,to hunt animals
kal+k+ax,to hunt rabbit
kaliks?,where?
kalyaakas,a mythical man's name
kamal+,if
kamal+,If
kanusyam,to taste good
kap!ay,Humpback Salmon
kap!ay,salmon
kap!aytam,season
kasmiul+,golden eagles egg
kasmiw,eagle
kasmiwi,eagle
kask+ax,to hunt rabbit
kastsayul+,to ask
kat!san,tail
kat!st,Brynildson bay
kawaal+ta,footstool
kawnkta,fat around the kidneys
kaycii,to be very
kaynucs,tomorrow
k!ahw,zero
k!ak!puutsi,fish
k!al+m,top
k!am,equal
k!amk!,bull kelp
k!amwas,young beaver
k!anawil+,bow
k!ankuus,dead fall
k!apatuts,to be sharp
k!aputs,fish
k!ak+aasi,crow
k!ak+as,crow
k!ak+asul+,crows egg
k!awn,salmon
k!c,to see
k!ihw,to gnaw at something
k!ik!naahwi,crab
kiikya,grandmother
k!il+cnalslc,widower
k!il+kwtmts,widow
k!il+nus,eight
k!il+l'amatalaaxt,orphan
k!il+,lacking
k!inahw,crab
k!ip,to erode
k!ipt,elderberry
k!ismaw,nine
k!ist!skuuts,to mispronounce
k!ita,finger
kikya,grandmother
kikyu,to chew (transitive)
kikyum,to chew something.
k!lat,trout
k!lay,birch bark
kilm,to curl up
k!m,to bite
k!mani,smelt
k!mck!witxw,place
k!mt,day(s)
kinkin,water parsip (root.)
kinkinl+p,water parsip (whole plant.)
k!nm,to shiver
k!nts,whale
kip!aaksta,Clamp
kip!lxsal+m,to grab somebody with one's toes (transitive)
kip!ta,cloths pin.
kip! or kip!a,(tr.) to grabs. (itr.) pinch.
kismis,christmas
kit!s,to twist
k!tsaatsay,fern
k!ucani,clam
k!uk!ulti,porpoise
k!ult,porpoise
k!ultaal+,shoe
k!us,air
k!utsci,maggot
k!uuk!canii,clam
k!uuk!wtscii,maggot
k!yuk,to identify
klahw,muskrat
kl+,to fall
kliips,grape
klkl,herring
klklaahwii,muskrat
klklaahwi,Small Muskrat
klklta,net
kltiil+,cascade inlet
kl+c,to be awake
kmalayc,to hurt
knic,to eat
kntaw,loved-one
knum,salmon
ksa,to pull
ksnmak,to work
kstcutsm,to prepare food
kstimtimut,to be diligent
kstu,to do
ksuul+m,to take ones trousers off
kt!li,to be short
kukwpi,grandfather
kul+aalxi,head
kul+alaal+,foot of mountain
kul+als,wall
kul+ank,side
kul+ik,roof
kul+nak+!tm,to be sexually impotent
kul+taakw,to have a long penis
kul+taala,to be rich
kul+tshwi,to have an average sized penis
kul+ul+ik,back
kul+ulmc,floor
kul+uuts,shore
kul+ya,to be clean
kul+aak,back door
kul+aaxuts,to be near a fire; roadside
kul+pat!sal+ta,Scotch Thistle
kumaluul+,rope
kupi,coffee
kup!m,to put fish on a barbecuing stick
kusi,potato
kusk!wal+la,very friendly
kustl+,very stong
kustpuusps,having many freckles on the face
kusu,pig
kusl'm,to have a erection
kut!sul+kw,yew tree
kuukwpi,grandfather
kuut,coat
kwaasla,place
kwa!yalaak+si,jay
kwa!yalak+s,jay
kwakwas,owl
kwanat,to cry
kwanataul+ayc,place
kwanatul+ayc,crying rock
kwataasyani,trout
kwatasyan,trout
kwayx,powdery
kwal'yalaak+si,small bluejay
kwal'yalak+s,bluejay
kwal'yalak+sak+!ws,bluejays eyes
kwhw,to match
kwhwmtsut,to warm oneself
kwhwmtu,to warm something up
k!wal+na,place
k!watsayaakm,to wave
kwikwtik,having a rough surface
k!wla,belly
k!wl+,to mix
kwil+kwl+a,to rummage threw something
kwil+ul+,to crush cooked food; to clear an area of rocks
kwil+ tr or kwil+a itr,to crush
k!wna,to point
k!wputs,net
k!wpwal+t,wing
k!wk+wla,place
k!ws,to be engaged
kwit!aaxlayc,to be stuck in a crowd
kwit!ulmc,to break up
kwit! tr or  kwit!a itr,to crowd
kwl,to be hot
kwlaltwa,warm weather or season
kwlamk tr or kwlamka int,to distribute
kwlc,to become warm
kwlctu,to warm something up
kwl+,to divide
kwm,thick tree
kwml+,fire wood
kwmuuts,whistle
kwnaaxsta,box
kws,to be rough
kwt!l,to put something down
kwtmts,husband
  kwtsus,goat
kw’ni,seal
kwhwm,place near fire to warm something
k!walc,scorched
k!wal+,good
k!wliwas,brother in law
kwnaaxutsayc,to walk on a sand bar
laakts,squirrel
laaktsi,squirrel
lalak+!a,to fry
lamatu,sheep
lapayaak,glove
lats,sea cucumber
law,to be loose
layx,place
lchl,to have arranged a date with a woman
liclic,meat
licm,to slip
lik!,(tr.) to fill something
lik!w,to roll
lilwi,railway
lim,to fall
lip!,to fold something
lip!nalusta,joint
lip!stsut,to turn around the bend
lip!tsut,to return
lis,to push
lithwta,spindle
litux,striped
lk!laati,trout
lk!laatl+,trout
lplii,to be thin
l+laaxla,to clean berries
l+nl+nusaaxuts,double barrelled gun
l+nusaaxal+,two days travel
l+ul+t!suul+m,to get undressed
mnstkul+a,to be counting money
mtaaxuts,to sit at a riverbank or around a fire
muhwmukwaaxakta,bracelet
nmnmk!,animal
nmnmaax,both legs
nuhwpukhaak+,diaper is coming off
nu!iixl+p,place
nu!iputsani,place
nu!umuutsi,place
nuwaycl+,to be fresh
nuwaysaax,place
nukawaaxta,seat or chair
nuk!apatlxs,to be sharp
nuk!lat,place
nuk!s,to extinguish
nukit!s,place
nukl+ik,cliff
nukl+m,to cross
nukl+maaxuts,to cross a road
nukmaykiixw,to have a headache
nuksaaxal+m,to steo backwards
nuksaaxutsm,to inhale smoke
nukum,to like
nukupiita,pot
nukusita,potato bed
nukusyals,cellar
nukwi,otter
nuk!wpt,to be full
nukwlkwli,lukewarm
nukwluts,air
nukwmkwmik,tree
nuk!wpstaaxla,to collect liquid
nukwlcnulii,a little bit warmer
nul+nuslt,twins
nul+k+utsal+,sleet
nul+t!ihw,to hang up something
nul+tnikta,pole
nulik!uul+,to flip
nulmaax,retrace ones step
nulxmtnm,to sound
nul+il+k+,To be frail
numamis,place
numawaluul+i,to be alone on the boat
numawaakmitsuti,to be alone at work
numawta,friend
numilik,to confuse somebody
numl+ak,to pay somebody for completing a job
numt!s,place
numutsta,door
numuts,to close the door
numuukw,place
numyaaxuts,to be wide
nunk!ik,to cut something in half
nunul+uk!,to be lazy
nunuk+!ways,place
nunuk+!wnak+!ws,to accuse
nunusk+!waaxuts,place
nunusk+!waaxuts,jump across
nunul'aws,to be stingy with food
nup,clothing
nupaats,steep shore
nupal+txwik,to advise
nupapnt,to boil
nup!aats,to be deep
nup!atsaax,deep hole
nup!iixmaax,exhaust fumes
nupit!s,Muddy
nupit!stsut,to turn away in disgust
nupk+!t,to fart
nupusmutsta,floater line
nuk+aaxmats,place
nuk+aaxp,slough
nuk+atk+,to cup something with ones hand
nuk+!ayaaxal+,to block somebody's way
nuk+!ayaaxal+,to block somebodys way
nuk+!il+aaxta,spider
nuk+!plxs,to be blunt
nuk+nk,pit
nuk+nklstank,place
nuk+!waat,to burp
nuk+!walayk,to be empty
nuk+wil+taaxw,place
nus,seven
nuscliktik,to be angry
nusclit!s,to be ugly
nuscntsaax,to be cowardly
nushwaax,pot or canoe is leaking
nusilawat,place
nusk!lals,colder
nuskiitsta,washtub.
nuskuum,to smile
nuskwanatmc,given to weeping
nusk!wl+,place
nuslaxm,place
nusmawalul+aak,hand
nusmt!lmp,place
nuspanyasta,smoke house
nusp!aap!kayc,to have been hit on ones hand
nusp!ul+anal+ayc,to have been hit on the ankle
nuspkwnuutsta,porch
nuspul+uul+ikal+,larynx
nusk+!amta,to be stingy
nusk+!lst,place
nusk+!upsta,stove pipe
nusk+!wkis,to jump over
nust!hwmaak+utsta,napkin
nust!lhw,to behave
nust!lhwi,to be well-behaved
nust!likw,cover
nustk+!,to patch something
nustk+wak+!ws,water
nust!sk+iik+al+,marrow
nusuk!tsut,storm
nusuk+!wptam,to smoke
nusxik+!,place
nusxl,to be smart
nusxwataax,unwilling
nusxwaapsta,safety pin
nusl'al+kl+m,seven
nusl'ayk!sta,grave yard
nutakan,tide
nutalaata,purse
nutayaaxm,lightening strikes
nutayul+ak+ws!sayc,to have been hit in the eye
nutayul+ayc,to have been hit in the belly
nutciictskwani,place
nutcunikwik,front room
nut!apalstuts,place
nut!axwm,to bathe
nutictsnal+,uvula
nutictsnalsiixw,uvula
nut!kwaax,to bleed from the rectum
nut!k+walm,to step over an obstacle
nut!tsul+anal+m,to knock on ones ankle
nutk!am,to fall over
nut!lik,to think
nut!ll,place
nut!ll+,to be shallow
nut!lk+layul+,to bail
nut!lk+layul+ta,bailer
nutm,place
nutplk+!,to turn inside out
nutputslxta,dried salmon stretcher
nutsakwaax,wolf
nutsciictskwani,place
nutshw,to be dark
nutshwani,place
nutskwlc,to sink
nutsk+a,to pierce
nutsk+aak+,sewing needle
nutuk!maaxapsm,to have a sprained neck
nutsik!lam,to turn around
nut!smlc,muddy waters
nutsik+!waak+,to break a dish or pot
nutsl+aaxul+ankaycts,the button has come off my shirt
nutsnm,to remember something
nutspul+pl+ak+!wsm,wipe ones glasses
nutsunuts,to ask for somebodys permission
nuut!ll+i,to be shallow
nux,fish caught in the net
nuxwlst,place
nuxwski,soapberry
nuxwtnusta,salmon stretcher
nuxwanitsut,whirlpool
nuxwnuxwskil+p,soapberry bush
nuxwnuxwskyaak,soapberry leaves or branches
nuxwskyul+,soapberry wine
nuyaml+,to sing
nuyants,place
nuyayanl+,to be generous
nuyulaax,to cause
nul'akwnalsim,general store
nul'amataak+,saucer
nul'ashwl+,seal fat
nul'at!lsiixw,bay
nul'aws,to be stingy with food
nul'aaxk+nalsalayc,to accidently wet oneself
nul'ilul+aak+ta,diaper
nul'ulaaxayc,to have reached a dead end
nul'umtaax,to holler
nul'upts,bad smell
nxt,to blow ones nose
paaxl+,stern
paaxu,to be afraid
pahwiks?,when?
paktul+k,mesh board used for making nets
pakwani,place
pakw,caught up with
pananas,banana
panya,to smoke food/ fish
papiisi,flounder
papink,snake
papinki,snake
papnl+,to bark
pak+iaala,box
patsal+,to be first
pat!s,prick something or somebody
pay,lacking flavor or feeling
pays,fish
paal+ats,potlatch
paapk+a,to make a guess in a lahal game
paak+il'yala,a type of sorting box
paax,to name somebody
paaxl+aax,to stand at the stern
pc,to be good
pcak+!ws,to have a nice colour
p!alc,to awake
p!alcalus,to recover
p!alcxit,to wake up
p!c,crab apple
picpaaxu,to be someone who is afraid
p!iixla,to drift away
piisla,place
p!iix,to apply steam to something
pik!,bright
pik!n,bacon
pik!uul+,oil coat
p!l+al+a,to blink
pilik!t,eel
p!l+t,warm
pipk+!aak,broad leaved plantain
pipk+!uul+,insect
pisman,to fish
pispis,to train
pit!l,to be dirty
pit!s,light
p!ul+kwm,to bubble up
p!ul+m,to go and meet new comers
p!uuyaax,tree
p!uyaax,tree falls down
p!wi,halibut
p!xwl+t,bunchberry
pk!m,mosquito
pk!mk!mi,mosquito
plcalaaxt,both ones parents have dried
pl+t,to be thick
plik,to tip
plst,scale
plxani,inner surface of abalone shell
pl+tkn,bark of bitterberry tree
pnaaxta,dancers apron
pnaaxta,dancers apron
psayct,pitch of fir tree
pus,to grow
put!l,to appear
put!stn,bow
putsla,place
putsut,to swell
puuti,boat
puuxin,place
puul'yaas,tea
puxalus,to stoke
puux,mouldy
k+aak+xi,rabbit
k+aax,salmonberry
k+aaxatscili,swallow
k+aaxla,to drink
k+al+k+a,raspberry
k+amats,dead fern fronds
k+anxt!u,place
k+ap!uul+txw,Wrap It
k+apsmuul+m,put ones arms around oneself
k+ak+tal+p,ninebark
k+at!,pull towards self
k+atsk+il+,ant
k+atsx,starfish
k+ax,rabbit
k+axaanl+ ti it!samni,blanket
k+ay,stick used in a gambling game
k+ayt,hat
k+aaxapwala,joist
k+aaxt / k+at!a,to press something against oneself
k+!aat,hook
k+!akwts,blue lupine
k+!al,twist
k+!amiix,place
k+!anas,chilton
k+!anuukw,place
k+!ak+!atsuul+,wild strawberry
k+!aticts,to steam cook food
k+!atm,chisel
k+!aw,to bury
k+!awl+,to wrap
k+!ay,to be poor
k+!il+,to scratch
k+!il+tsut,to scratch yourself
k+!im,filled up
k+!inakwlil+,droning cry
k+iik+pii,baby
k+!is,stink currant
k+iku,dragonfly
k+!lax,fence
k+!l+kwta,clothes
k+ilic,to belittle
k+!lk+!lshwi,string
k+!lshw,rope
k+!luk,salmon
k+!l+kw,to fix something up
k+inx,shoe
k+!pst,to taste
k+!puts,having a dull edge
k+ik+tii,to be small
k+ism,to avoid eye contact
k+it!s,out of reach
k+!umk!ut!s,place
k+!umnik+!w,skull
k+!umsciwaal+,cat
k+!uk+wayaytxw,place
k+!usalk+,place
k+!ux,to invite somebody
k+!uxlc,to be tired
k+!uxlcliwats,feel pretty stiff
k+iixa,glad
k+la,water
k+lam,thoughtful
k+lhwila,to mix food with grease
k+l+m,cod
k+l+ml+mi,cod
k+lum,to blister
k+luk+!s,eye
k+l+,to touch somebody where it hurts
k+mk+mi,to be soft
k+nk,to be low
k+nklst,island
k+papluul+i,thin string
k+paapk+ikti,narrow strip
k+pi,to be thin
k+p!a,egg
k+t!l,to trip
k+tsamkayc,to fall over board
k+ts,to pass a condition on to somebody
k+t!sus,rack used for drying food
k+ul+,to write
k+ululuuxu,strawberry
k+ulun,beaver
k+una,finger
k+up!,to hit
k+up!ta,drum
k+uk+uulikn,porpoise
k+uk+wt!siiki,wolverine
k+ut!s,to wash
k+ut!sik,wolverine
k+uul+alus,thrush
k+uuluun,beaver
k+uuluuni,beaver
k+uuxuux,swan
k+uuxwa,salmon
k+ux,to cover something
k+waatimut,to act up
k+waaxwn,baby
k+walas,lizard
k+wals,fir needle
k+wanil+,spoon
k+wak+wak+ws,duck
k+wak+wawsi,duck
k+wak+wlaasi,lizard
k+waxw,raven
k+waxwk+waxwlit,to caw like a raven
k+!waak+winayi,shark
k+!walm,sibling
k+!walxs,parsnip
k+!wan,hair
k+!wapx,place
k+!wak+wina,shark
k+!wasta,wool
k+!waykila,cod
k+!wlas,to be strange
k+wilats,to bruise
k+!wlaxw,thimbleberry leaf
k+!wl+,to laugh
k+!wlitk+,seagull
k+!wlsi,gills
k+!wsm,to flood
k+wit,blue
k+!wxwmtimut,automobile
k+!wxwmul+i,to travel slow
k+wli,green
k+wli ti smt,mountain
k+wsm,to sweat
k+wsmalakt,to have perspiring armpits
k+wt,to be crooked
k+wtul+,cradle
k+xyu,Uncommon
k+waxul+,ravens egg
k+waaxk+wikl+p,mountain ash
k+!wala,empty
k+!walmuul+,to roast potatoes under sand
k+!way,ashes
k+!wi,split
k+!wna,pubic hair
k+!wp,Bare
k+!wpm,Dusty
k+wlxw,to hire somebody
saaxk+al+,urine
saaxwan,tide flats
sahwa,net
sal+ya,place
salmt,place
sasa,milk
sat!lal+p,hemlock
sat!la,canoe
sat!lsuuts,tide
sat!salan,echo
satskw,place
satsk+wla,raft
sc,to be bad
scal'inixw,unlucky hunter
sclikt,to be angry
scnulits,i am bad
scul+ixwalst,shoulder
shwahwilk,place
shwm,to burn
shwmxwm,electricity
shwpanil+,deer
shwputs,shelf
s!anu!im,centipede
s!ayk!s,grave
s!ayk!sa!na,caterpillar
s!aym,to be always
s!ayt,year
sic,blood
s!iipnaluusi,place
sil+t!mtimut,place
silin,kidney
sim,to twist cedar limbs
sinaaxwmixw,headdress
sinal+,place
sinukl+m,canoe crossing
sisikyumaaxalits,tooth
sisksuum,aunt
sisi,uncle
sit!xt,place
sit!smaal+,mocassin
s!unkwtsta,body
siwalusim,place
smsmiiksi,mussel
smsml+ki,fish
skalkw,porcupine
sk!c,black
sk!iixwm,to comb
sk!inwas,cloud
sk!l,to be cold
sk!laaxutsm,to add cold water to ones tea or coffee
sk!ma,comb
skip!,carrot
skis,gall
sk!st,charcoal
sk!stlit!s,skin
sk!yaax,place
sktsul+k,heart
skukwpikl+p,rose bush
skul+aaxak,wrist
skul+aaxams,jaw
skul+alakt,glands in armpit
skul+ank,side
skul+ankus,side of face
skul+ankutsal+,side of lower leg
skul+apsm,neck
skul+ikak,upper surface of hand
skul+ikal+,shin
skul+ikus,head
skul+lxsak,finger
skul+nalus,joint
skul+nalusak+!ws,nose
skul+naluslxsak,web like stucture between the fingers
skul+utsak,lower arm
skul+uul+an,temple
skul+uutslayc,nipple
skulukt,pole
skul+uul+an,temple
skupik,rose
skwanat,mourning song
skwatsta,name
sk!wyan,knee
skwtsals,cheek
sk!wpaaksl+,right arm
skwl ats,something warm
slak+!k,salmon
slaws,grass
sl+ip!nakt,branch
sliixwul+,salmon
slk!laaxt,crystal
slucta,cross piece
sll'lapa,place
sl+xaakl+ts,left arm
smatmc,friend
smaw,one
smawaak+alits,one tooth
smawaaxal+,one days travel
smawaaxuts,single barrelled gun
smiks,mussel
smkmayi,moose
sml+k!,fish
smk+la,to be thirsty
smsma,to tell a story
smt,mountain
smt!smaasi,octopus
snaax,slave
snanik,pitch
sninya,earthquake
snknic,food
snm,log jam
snk+!ws,to be angry
snuwat!s,place
snuwat!sams,tooth
snuk+aax,place
snuk+ak+aytik+w,mushroom
snuk+lxlayk,blueberry
snuk+plplxs,elephant
snuk+!wlitk+,place
snutatiik+w,thimbleberry
snut!li,place
snut!simnaax,rectum
snuyantsak+!ws,snail
snx,sun
snxaal+,sunbeam
snxana,cricket
snxt,snot
spakwank,ray
sp!,to strike
sp!aaxakayc,to have been hit on the wrist
sp!aaxapsmayc,to have been hit in the neck
spiipk!wi,marmot
spik!,spark
spik!w,marmot
spik!wanl+,blanket
sp!ul+iixwta,club
sp!ul+alsayc,to have been hit on thr cheek
sp!ul+ankayc,to have been hit in the belly
sps,wind
spul+als,lump on a tree
spus,leaf
sputc,ooligan
sputctam,season
spuuptci,ooligan
spuuxaltswa,blueberry
spux,down feather
sk+al+,flesh
sk+aluts,fruit
sk+ank+ptsl+,butterfly
sk+apts,salmon
sk+!,to wound
sk+!atciixwak,finger nail
sk+!atciixwal+,toe nail
sk+!l+kw,baggage
sk+!sk,saskatoon berry
sk+!tal+p,maple tree
sk+itil+p,root
sk+!up,smoke
sk+ma,chest
sk+t!s,soil
sk+ul+,bee
sk+ul+aaxal+,bone
sk+umal+,place
sk+upak+!ws,hair
sk+upl+,hair
sk+upl+alakt,hair under the arm
sk+upl+an,hair
sk+upl+ank,hair
sk+upl+ikal+,hair
sk+upl+ikaluus,hair
sk+upl+lit!sak,hair
sk+upl+ul+iik,hair
sk+upl+utsak,hair
sk+upust!ikaaxuts,hair
sk+uputs,hair
sk+ut!s,sack
sk+uul+,wasp
sk+uul+k+wl+i,bee
sk+waaxwk+wa,bullhead
sk+!w,to jump
sk+!wal+kw,ashes
sk+!walm,fern
sk+!wiixwta,key
sk+!wpm,dust
sk+wl+,bone
sk+wl+an,bone
sk+wsn,loon
snxaal+,northern lights
staltmc,chief
stamks?,what?
stan,mother
stantapil+am,bat
stantimut,mother
stcusil+,enemy
st!ala,hemlock bark
st!awl+t,whetstone
st!axw,to be difficult
st!al'mul+ank,to lie flat on ones belly
st!inayal+,place
stikt!laat!lk+i,to have one leg shorter then the other
stilwa,fat
st!n,louse
st!s,salt
st!uhwsi,wave
st!umt!ss,crab apple
st!win,hide
st!lact!laaxti,caribou
st!lanul+,gooseberry
st!lak+wtlit!s,fir bark
st!laxt,caribou
st!limnalaaxal+t,achilles tendon
st!lmstayt!s,cranberry
st!lxalxlxsm,woodpecker
st!lxusmal+,hail
stlk!wa,jellyfish
stn,tree
stnaal+,spoon
stnaax,timber
stpuul+als,to have a freckle on ones cheek
stsal+,place
stsicalt,bridge
st!six,sand beach
st!sixak!ws,gravel/sandy soil
st!sixuts,sandbar in the ocean
st!skiil+,place
st!smas,octopus
st!smlc,to scatter
st!spiil+,bird
st!sk+aaxk+a,wren
st!suuxin,brain
st!sx,sand
stsk+,animal fat
stsk+iklxs,place
stsucm,salmon
stulkw,dolphin
stup,stove
stupl+,foam
stuk+!,snag
stuk+!ak+!ws,to get a snag in the river
stutulkwi,dolphin
stuu,store
stwic,place
stwin,grave pole
sucya,hand
suk!ta,sail
suk!tnul+,tent
sukwa,sugar
suk!wlt,blackberry
suk!wptus,cougar
suk!wptuusi,cougar
sul+,house
sulut,ocean
sum,pants
sumxul+,place
sun!k+uts,i'm yawning
sun!k+utslayc,somebody is yawning
sunp!uul+nm,to play basketball
sunk+!uts,to yawn
sunsupt,to whistle
supt,whistle
supusl+p,tree
suk+!uuxin,tadpole
susk+wii,sibling
susuunhwt,moonlight
sutk,winter
sut!smus,barnacle
sut!swakt,old mans beard lichen
suunhw,day
suunk+!uts,to yawn
suuxi,sibling
swak!c,place
swlwlaax,wave
sx,to scrape
sxakm,child
sxalaktm,to shave ones armpits
sxalc,avalanche
sxaaxil+m,to shave ones pubic hair
sxaaxutsm,to shave ones beard
sxhwmtnmak,kindling
sxim,daybreak
sximnk!,tail
sximuts,flower blossom
sxitsta,bed
sxiximuuts,flowers
sxp,to knot
sxp!ipk,spine
sxs,fat
sxt!lik,backbone
sxulmcta,herring rake
sxumak+!ws,tears
sxwatil+,bladder
sxwatmlxs,blister
sxwaxwa,mud
sxwayxwm,to wash your scalp
sxwlxwli,mole
sxwnata,nickname
syup!alhw,point of land
syut,place
sl'anul'il+mik,mast
sl'ayul+,thunder
sl'ayl'ayul+m,thunder storm
sl'ick!whw,rat
sl'icul+,child
sl'ill'ilayc,rainbow
sl'ulus,stakes used in gambling
taala,dollar
taatkwsi,grouse
takan,to come back
takws,grouse
takwta,doctor
talaws,to marry
talyuu,place
tam,to make
taml+p!uul+,to make bread
tamsaplin,to make bread
tamt!sla,to make a basket
tanaps,turnip
tanksta,ear
tapus,to spread
tak+!aax,dense bush
tas,to poke
tasayc,to bump
taya,to throw
tayaak+alitsayc,to have been hit on the teeth
tayul+iixwayc,to have been hit on the head
tc,to cut
